FPR,TPR,threshold,tag
0.024428070990413726,0.9856362390961683,33.0,cnn
0.024760496758387915,0.9859127033249981,32.0,cnn
0.025080633218858433,0.986218051876243,31.0,cnn
0.02544070992871587,0.9864656317826579,30.0,cnn
0.025838883491834677,0.9867173380208463,29.0,cnn
0.026252418689333066,0.9869690442590346,28.0,cnn
0.02665735137157889,0.9872867718056002,27.0,cnn
0.02708440480733131,0.9875508570391094,26.0,cnn
0.02753173560046478,0.9878438265950336,25.0,cnn
0.02797660853209752,0.988153301478052,24.0,cnn
0.028485385862749325,0.9884503973657498,23.0,cnn
0.028992934262650767,0.9888011355665041,22.0,cnn
0.02956377259619609,0.9890941051224282,21.0,cnn
0.030155502752497648,0.9894613486502769,20.0,cnn
0.030809908377067905,0.9897460655426539,19.0,cnn
0.03147967563601775,0.9900802984163138,18.0,cnn
0.03222502213611514,0.9903691416404644,17.0,cnn
0.033042261085108986,0.9906868691870301,16.0,cnn
0.0338975968873642,0.9910087230653694,15.0,cnn
0.03486599431865314,0.9913512086025765,14.0,cnn
0.03593209174459624,0.9917762207752552,13.0,cnn
0.03712354010707673,0.9921269589760096,12.0,cnn
0.03842251991021432,0.9924570655178959,11.0,cnn
0.03993840599079162,0.9928696986952539,10.0,cnn
0.04164539080305094,0.9933483531809891,9.0,cnn
0.04367312654115597,0.9938352603302716,8.0,cnn
0.046068927038995816,0.994322167479554,7.0,cnn
0.04906997593139125,0.9947513059840063,6.0,cnn
0.052875359999901686,0.9951886971520059,5.0,cnn
0.05805100185507097,0.9957828889274013,4.0,cnn
0.06612200455810416,0.9963440700486081,3.0,cnn
0.080844594947497,0.9970991887631733,2.0,cnn
0.13065377272523382,0.9982545616597757,1.0,cnn
1.0,1.0,0.0,cnn
0.0,0.0,256.0,semi
1.0445911378116798e-05,0.021762273773860513,255.0,semi
0.00015607420529656864,0.16643559208734618,254.0,semi
0.00047006601201525597,0.3310886088485058,253.0,semi
0.0008688540405092444,0.45605044027960023,252.0,semi
0.0013327753987726668,0.5517483267724658,251.0,semi
0.0018575288291792402,0.6242727340249066,250.0,semi
0.002435126281851581,0.6824540120323834,249.0,semi
0.003017639457525388,0.7291599613775346,248.0,semi
0.0035651281068137452,0.767621499839073,247.0,semi
0.004142111094110903,0.7989238526734503,246.0,semi
0.004764564519171627,0.8253158706972675,245.0,semi
0.005406680836238218,0.848934993769239,244.0,semi
0.0060358933804259595,0.8678129616333672,243.0,semi
0.006444512854922882,0.8795152385432399,242.0,semi
0.006958820373951338,0.8917291805930364,241.0,semi
0.007557924114755096,0.902862023718155,240.0,semi
0.008104183833293086,0.9119729642742195,239.0,semi
0.008707588831723127,0.9199409109290023,238.0,semi
0.009315295087779452,0.9265306627714095,237.0,semi
0.009893507005826975,0.9320723263433273,236.0,semi
0.010461273012496383,0.9370734404529062,235.0,semi
0.01107696731843009,0.941740321688825,234.0,semi
0.01166009495947908,0.9457428635091976,233.0,semi
0.012280704988414255,0.9492172348625519,232.0,semi
0.012935725078359698,0.9524357736459442,231.0,semi
0.017388141186938186,0.9675010109512845,224.0,semi
0.01805667951513766,0.9689039637543017,223.0,semi
0.01871845872421012,0.970236768917168,222.0,semi
0.01942079264804468,0.9716232163930909,221.0,semi
0.020078885064866037,0.9728446105980705,220.0,semi
0.02074865232381588,0.9738679408779184,219.0,semi
0.021468805743530755,0.9750150611109736,218.0,semi
0.02214103086398133,0.9760342650590478,217.0,semi
0.02284152139169034,0.9769668160398769,216.0,semi
0.023575193049659247,0.9778415983758758,215.0,semi
0.024291659677123024,0.9786833700576861,214.0,semi
0.025003210581585333,0.9795210154077229,213.0,semi
0.025724592932050577,0.980276134122288,212.0,semi
0.026473011759023887,0.9809363472060607,211.0,semi
0.02718579159423656,0.9816254446122487,210.0,semi
0.027922535579081385,0.982240268046512,209.0,semi
0.028701677674813863,0.9828427124854546,208.0,semi
0.029472217255293774,0.9834410305926238,207.0,semi
0.030197286398010115,0.9838990534194911,206.0,semi
0.030996705851123643,0.9843694552416793,205.0,semi
0.03177707687760648,0.9848893730451503,204.0,semi
0.032516893189327226,0.9853226378813762,203.0,semi
0.033276986858429024,0.9857187657316399,202.0,semi
0.03408439436141993,0.9862097992126959,201.0,semi
0.03489856098353786,0.9865894217358653,200.0,semi
0.035705968486528766,0.9869566652637138,199.0,semi
0.03650047221664083,0.9873404141186568,198.0,semi
0.037288831293001055,0.9876787733240904,197.0,semi
0.038105455776619716,0.9879799955435616,196.0,semi
0.03892146579486319,0.9883389864078631,195.0,semi
0.03976451228961474,0.9886237033002402,194.0,semi
0.040614932368868484,0.988949683510353,193.0,semi
0.04144630402149154,0.989263284725145,192.0,semi
0.04233727881550738,0.9895851386034843,191.0,semi
0.04324238631315245,0.9898616028323142,190.0,semi
0.04410448123453468,0.9900844247480874,189.0,semi
0.04502310697043377,0.9903526363133701,188.0,semi
0.04591162390294888,0.9905837108926906,187.0,semi
0.046856671649980856,0.9908147854720111,186.0,semi
0.047786972228008436,0.9910252283924637,185.0,semi
0.04869453758715423,0.9912315449811426,184.0,semi
0.04957015074679049,0.9914337352380481,183.0,semi
0.05051642742457284,0.9916070411725384,182.0,semi
0.051452872656352254,0.9917968524341231,181.0,semi
0.05245322228715073,0.9919330213826513,180.0,semi
0.05347077694845434,0.9921145799806887,179.0,semi
0.054458837271749154,0.9922837595834055,178.0,semi
0.055469018348550565,0.9923951705412922,177.0,semi
0.05650193464423377,0.992593234466424,176.0,semi
0.057520718236287745,0.9927005190925371,175.0,semi
0.058545032016718374,0.9929233410083105,174.0,semi
0.05955951435114607,0.9930801416157065,173.0,semi
0.06059550297370518,0.993232815891329,172.0,semi
0.06161920228876063,0.9933731111716306,171.0,semi
0.06270680600283514,0.993496901124838,170.0,semi
0.06373664997164243,0.9936330700733662,169.0,semi
0.06483469959709505,0.9937197230406114,168.0,semi
0.06591984544966883,0.9938435129938188,167.0,semi
0.06703264224412586,0.9939549239517054,166.0,semi
0.06808460696643974,0.9940498295824978,165.0,semi
0.06922198237590411,0.9941901248627995,164.0,semi
0.07036611690449548,0.9942891568253653,163.0,semi
0.07155019168247378,0.9943923151197049,162.0,semi
0.07271767589532213,0.9944748417551765,161.0,semi
0.07384583432415875,0.9945821263812895,160.0,semi
0.07503236696363778,0.9946976636709498,159.0,semi
0.0762268876529942,0.9947884429699686,158.0,semi
0.07745889073023679,0.9948792222689873,157.0,semi
0.0786687730539728,0.9949617489044589,156.0,semi
0.07985837802032775,0.9950484018717041,155.0,semi
0.08112540562395579,0.9951391811707229,154.0,semi
0.08237092693945243,0.9952258341379681,153.0,semi
0.08367728032709221,0.9952877291145718,152.0,semi
0.08502295949874372,0.9953867610771376,151.0,semi
0.08628384244861995,0.9954734140443828,150.0,semi
0.08763935306627439,0.9955559406798544,149.0,semi
0.08896782720742077,0.9955972039975902,148.0,semi
0.09033992839020517,0.9956714779695146,147.0,semi
0.09174152391099838,0.9957498782732127,146.0,semi
0.09307614270589659,0.9958076469180428,145.0,semi
0.094485111811192,0.9958571628993258,144.0,semi
0.09589346645111221,0.9959149315441559,143.0,semi
0.0973030500217828,0.9960057108431747,142.0,semi
0.09869850088882416,0.9960758584833255,141.0,semi
0.10017321778926419,0.9961377534599292,140.0,semi
0.1015778856369333,0.9962120274318537,139.0,semi
0.1031232660555194,0.9962409117542687,138.0,semi
0.10465144144360038,0.9962904277355517,137.0,semi
0.10611939922491337,0.9963605753757026,136.0,semi
0.10750378971520144,0.9964307230158533,135.0,semi
0.10900185629989843,0.9964678600018155,134.0,semi
0.11050668200372243,0.9965091233195514,133.0,semi
0.11153222471490343,0.99654213397374,132.0,semi
0.11294242275094919,0.9965875236232494,131.0,semi
0.11488474780190373,0.9966494185998531,130.0,semi
0.11638465778272628,0.9967071872446832,129.0,semi
0.11882224192607858,0.9967649558895133,127.0,semi
0.12420925987031094,0.9969093775015886,124.0,semi
1.0,1.0,0.0,semi
