precision,recall,threshold,tag
0.9669591766484242,0.7997903823459022,229.0,cnn
0.9677955181508849,0.7933698101062118,230.0,cnn
0.9687047379949281,0.7865324783573898,231.0,cnn
0.9694941890025011,0.7789565332210971,232.0,cnn
0.9702643915050018,0.7712237874774084,233.0,cnn
0.9710464077363746,0.7623851848184001,234.0,cnn
0.9718015081799591,0.7529771483746379,235.0,cnn
0.9727328216236071,0.7430822047815933,236.0,cnn
0.9736804541411834,0.7318131927079465,237.0,cnn
0.9747084429989997,0.7197436722702252,238.0,cnn
0.9755632029353783,0.7065311579312223,239.0,cnn
0.9764988261064602,0.691643352892146,240.0,cnn
0.9776747576005592,0.6752824474099015,241.0,cnn
0.978972623808059,0.6566314277933203,242.0,cnn
0.9799748174903976,0.6358801053039869,243.0,cnn
0.9811369338439192,0.6131852805492973,244.0,cnn
0.9823734669200207,0.586657093576952,245.0,cnn
0.9836325276137218,0.5559695641768381,246.0,cnn
0.9849311327012369,0.5208008384706164,247.0,cnn
0.9865847031653308,0.4794632467628927,248.0,cnn
0.9883887356517947,0.43027737202182004,249.0,cnn
0.9896625749986239,0.37094072111774073,250.0,cnn
0.9909586799399973,0.29984815099073225,251.0,cnn
0.9927855245040048,0.21123104982132984,252.0,cnn
0.9948540062514294,0.10769313295866241,253.0,cnn
0.9972144846796658,0.0118178141995329,254.0,cnn
1.0,0.0,255.0,cnn
0.12961224787768807,1.0,0.0,semi
0.5444574400717539,0.9969093775015886,0.0,semi
0.5553953791008813,0.9967649558895133,124.0,semi
0.5604934146409378,0.9967071872446832,127.0,semi
0.5636719634259897,0.9966494185998531,129.0,semi
0.5678457650032328,0.9965875236232494,130.0,semi
0.5709152543975566,0.99654213397374,131.0,semi
0.5731685898866005,0.9965091233195514,132.0,semi
0.5765094310344416,0.9964678600018155,133.0,semi
0.5798754190319761,0.9964307230158533,134.0,semi
0.5830126084709996,0.9963605753757026,135.0,semi
0.5863779871769963,0.9962904277355517,136.0,semi
0.5899291650071714,0.9962409117542687,137.0,semi
0.5935698322511488,0.9962120274318537,138.0,semi
0.5969067959004537,0.9961377534599292,139.0,semi
0.6004552012337695,0.9960758584833255,140.0,semi
0.6038495792180761,0.9960057108431747,141.0,semi
0.6073132435533547,0.9959149315441559,142.0,semi
0.610822302649895,0.9958571628993258,143.0,semi
0.614376089917389,0.9958076469180428,144.0,semi
0.6177784490769779,0.9957498782732127,145.0,semi
0.6213886006092929,0.9956714779695146,146.0,semi
0.6249650320668898,0.9955972039975902,147.0,semi
0.6284748994519349,0.9955559406798544,148.0,semi
0.6320879293630624,0.9954734140443828,149.0,semi
0.6354844743240858,0.9953867610771376,150.0,semi
0.639149087266782,0.9952877291145718,151.0,semi
0.6427558748754137,0.9952258341379681,152.0,semi
0.6462268953948884,0.9951391811707229,153.0,semi
0.6497965562771146,0.9950484018717041,154.0,semi
0.6531844519751973,0.9949617489044589,155.0,semi
0.6566684097569478,0.9948792222689873,156.0,semi
0.6602535486680342,0.9947884429699686,157.0,semi
0.6637672060819834,0.9946976636709498,158.0,semi
0.6672895695602582,0.9945821263812895,159.0,semi
0.6706748295533602,0.9944748417551765,160.0,semi
0.6742215258931819,0.9943923151197049,161.0,semi
0.6778534817907156,0.9942891568253653,162.0,semi
0.6814011629222381,0.9941901248627995,163.0,semi
0.6849565120967168,0.9940498295824978,164.0,semi
0.6882864914907478,0.9939549239517054,165.0,semi
0.6918427961646952,0.9938435129938188,166.0,semi
0.6953438548469991,0.9937197230406114,167.0,semi
0.698931878210896,0.9936330700733662,168.0,semi
0.7023198695529154,0.993496901124838,169.0,semi
0.7059389304470985,0.9933731111716306,170.0,semi
0.7093754881071316,0.993232815891329,171.0,semi
0.7128863322650015,0.9930801416157065,172.0,semi
0.7163577040210295,0.9929233410083105,173.0,semi
0.7198852143105079,0.9927005190925371,174.0,semi
0.7234529509419435,0.992593234466424,175.0,semi
0.7270894112311994,0.9923951705412922,176.0,semi
0.730699110311634,0.9922837595834055,177.0,semi
0.7342535615580766,0.9921145799806887,178.0,semi
0.7379503000721401,0.9919330213826513,179.0,semi
0.7416305146037878,0.9917968524341231,180.0,semi
0.7450980392156863,0.9916070411725384,181.0,semi
0.7486399411731715,0.9914337352380481,182.0,semi
0.751940726457736,0.9912315449811426,183.0,semi
0.7553948688593166,0.9910252283924637,184.0,semi
0.7589703390901965,0.9908147854720111,185.0,semi
0.7626357288536193,0.9905837108926906,186.0,semi
0.7661133810010214,0.9903526363133701,187.0,semi
0.7697388682150648,0.9900844247480874,188.0,semi
0.7731795283356379,0.9898616028323142,189.0,semi
0.7768193493843996,0.9895851386034843,190.0,semi
0.7804293689675939,0.989263284725145,191.0,semi
0.783828156171713,0.988949683510353,192.0,semi
0.7873369634870507,0.9886237033002402,193.0,semi
0.7908552410008519,0.9883389864078631,194.0,semi
0.7942789279707544,0.9879799955435616,195.0,semi
0.7977470046159743,0.9876787733240904,196.0,semi
0.8011182536493906,0.9873404141186568,197.0,semi
0.8045402867195436,0.9869566652637138,198.0,semi
0.8080543172992758,0.9865894217358653,199.0,semi
0.811630228814768,0.9862097992126959,200.0,semi
0.8151930958466562,0.9857187657316399,201.0,semi
0.8185891370822878,0.9853226378813762,202.0,semi
0.8219174308451476,0.9848893730451503,203.0,semi
0.8254516389103227,0.9843694552416793,204.0,semi
0.8291166529896936,0.9838990534194911,205.0,semi
0.8324676821622301,0.9834410305926238,206.0,semi
0.8360465850936124,0.9828427124854546,207.0,semi
0.8397017115604408,0.982240268046512,208.0,semi
0.8431855559021181,0.9816254446122487,209.0,semi
0.8465754302746706,0.9809363472060607,210.0,semi
0.8501776825048044,0.980276134122288,211.0,semi
0.8536684479670879,0.9795210154077229,212.0,semi
0.8571335643789775,0.9786833700576861,213.0,semi
0.8606574345452762,0.9778415983758758,214.0,semi
0.8643009159040217,0.9769668160398769,215.0,semi
0.8678032512629736,0.9760342650590478,216.0,semi
0.871183128709951,0.9750150611109736,217.0,semi
0.8748350507821188,0.9738679408779184,218.0,semi
0.8782716564472027,0.9728446105980705,219.0,semi
0.8816587101001592,0.9716232163930909,220.0,semi
0.8853032425187126,0.970236768917168,221.0,semi
0.888771972323578,0.9689039637543017,222.0,semi
0.8923080435973939,0.9675010109512845,223.0,semi
0.9164175311965252,0.9524357736459442,224.0,semi
0.92006399360064,0.9492172348625519,231.0,semi
0.9235372099301696,0.9457428635091976,232.0,semi
0.9267950977446051,0.941740321688825,233.0,semi
0.9302599940193592,0.9370734404529062,234.0,semi
0.9334628179432609,0.9320723263433273,235.0,semi
0.9367545400311221,0.9265306627714095,236.0,semi
0.9402357505851591,0.9199409109290023,237.0,semi
0.9436853656245463,0.9119729642742195,238.0,semi
0.9467774388265074,0.902862023718155,239.0,semi
0.9502048964085968,0.8917291805930364,240.0,semi
0.9531021530619089,0.8795152385432399,241.0,semi
0.9553771793543933,0.8678129616333672,242.0,semi
0.9589857132868763,0.848934993769239,243.0,semi
0.9626791679100527,0.8253158706972675,244.0,semi
0.966355056224639,0.7989238526734503,245.0,semi
0.9697547854372576,0.767621499839073,246.0,semi
0.9729600264288074,0.7291599613775346,247.0,semi
0.9765991745053232,0.6824540120323834,248.0,semi
0.9804099460188059,0.6242727340249066,249.0,semi
0.9840377383484321,0.5517483267724658,250.0,semi
0.9873677815894797,0.45605044027960023,251.0,semi
0.9905559053368393,0.3310886088485058,252.0,semi
0.9937421468870876,0.16643559208734618,253.0,semi
0.9967869967869968,0.021762273773860513,254.0,semi
1.0,0.0,255.0,semi
